Grammar:

Rule 0     S' -> prog
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40

state 50

    (45) compound_statement -> { statement_list . }
    (62) statement_list -> statement_list . statement
    (38) statement -> . function_declaration_statement
    (39) statement -> . declaration_statement
    (40) statement -> . iteration_statement
    (41) statement -> . selection_statement
    (42) statement -> . expression_statement
    (43) statement -> . compound_statement
    (44) statement -> . jump_statement
    (50) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (51) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (47) declaration_statement -> . declaration ;
    (68) iteration_statement -> . TANTQUE ( expression ) statement
    (66) selection_statement -> . SI ( expression ) statement SINON statement
    (67) selection_statement -> . SI ( expression ) statement
    (64) expression_statement -> . expression ;
    (65) expression_statement -> . ;
    (45) compound_statement -> . { statement_list }
    (46) compound_statement -> . { }
    (69) jump_statement -> . RETOURNER expression ;
    (70) jump_statement -> . RETOURNER ;
    (54) type -> . BOOL
    (55) type -> . INT
    (48) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (49) declaration -> . type IDENTIFIANT
    (36) expression -> . expression , assignment_expression
    (37) expression -> . assignment_expression
    (33) assignment_expression -> . conditional_expression
    (34) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (32) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (30) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (31) logical_or_expression -> . logical_and_expression
    (28) logical_and_expression -> . logical_and_expression ET equality_expression
    (29) logical_and_expression -> . equality_expression
    (25) equality_expression -> . equality_expression DIFFERENT relational_expression
    (26) equality_expression -> . equality_expression EQUAL relational_expression
    (27) equality_expression -> . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    }               shift and go to state 82
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 39
    -               shift and go to state 33

    statement                      shift and go to state 41
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    expression                     shift and go to state 17
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40

state 51

    (46) compound_statement -> { } .
    TANTQUE         reduce using rule 46 (compound_statement -> { } .)
    SI              reduce using rule 46 (compound_statement -> { } .)
    ;               reduce using rule 46 (compound_statement -> { } .)
    {               reduce using rule 46 (compound_statement -> { } .)
    RETOURNER       reduce using rule 46 (compound_statement -> { } .)
    BOOL            reduce using rule 46 (compound_statement -> { } .)
    INT             reduce using rule 46 (compound_statement -> { } .)
    (               reduce using rule 46 (compound_statement -> { } .)
    ENTIER          reduce using rule 46 (compound_statement -> { } .)
    BOOLEAN         reduce using rule 46 (compound_statement -> { } .)
